timestamp,message
1782107217202,"Calculated JVM Memory Configuration: -Xmx1102856K -XX:MaxMetaspaceSize=173047K -XX:ReservedCodeCacheSize=240M -Xss1M (Total Memory: 1792M, Thread Count: 50, Loaded Class Count: 28138, Headroom: 0%)"
1782107217208,Enabling Java Native Memory Tracking
1782107217229,Adding 146 container CA certificates to JVM truststore
1782107217277,Spring Cloud Bindings Enabled
1782107217284,Picked up JAVA_TOOL_OPTIONS: -XX:MaxDirectMemorySize=256m -javaagent:/xray/aws-opentelemetry-agent.jar -Djava.security.properties=/layers/paketo-buildpacks_bellsoft-liberica/java-security-properties/java-security.properties -XX:+ExitOnOutOfMemoryError -Xmx1102856K -XX:MaxMetaspaceSize=173047K -XX:ReservedCodeCacheSize=240M -Xss1M -XX:+UnlockDiagnosticVMOptions -XX:NativeMemoryTracking=summary -XX:+PrintNMTStatistics -Dorg.springframework.cloud.bindings.boot.enable=true
1782107217497,OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1782107218168,[otel.javaagent 2026-06-22 05:46:58:163 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 1.32.0-aws
1782107231406,  .   ____          _            __ _ _
1782107231406, /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
1782107231406,( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
1782107231406, \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
1782107231406,"  '  |____| .__|_| |_|_| |_\__, | / / / /"
1782107231406, =========|_|==============|___/=/_/_/_/
1782107231464, :: Spring Boot ::                (v3.4.4)
1782107231775,"{""@timestamp"":""2026-06-22T05:47:11.598Z"",""@version"":""1"",""message"":""HV000001: Hibernate Validator 8.0.2.Final"",""logger_name"":""org.hibernate.validator.internal.util.Version"",""thread_name"":""background-preinit"",""level"":""INFO"",""level_value"":20000}"
1782107232200,"{""@timestamp"":""2026-06-22T05:47:12.199Z"",""@version"":""1"",""message"":""Starting PaperChannelApplication using Java 21.0.8 with PID 7 (/workspace/BOOT-INF/classes started by cnb in /workspace)"",""logger_name"":""it.pagopa.pn.paperchannel.PaperChannelApplication"",""thread_name"":""main"",""level"":""INFO"",""level_value"":20000}"
1782107232208,"{""@timestamp"":""2026-06-22T05:47:12.206Z"",""@version"":""1"",""message"":""No active profile set, falling back to 1 default profile: \""default\"""",""logger_name"":""it.pagopa.pn.paperchannel.PaperChannelApplication"",""thread_name"":""main"",""level"":""INFO"",""level_value"":20000}"
1782107243770,"{""@timestamp"":""2026-06-22T05:47:23.768Z"",""@version"":""1"",""message"":""AWS RuntimeMode is=PROD"",""logger_name"":""it.pagopa.pn.commons.configs.aws.AwsServicesClientsConfig"",""thread_name"":""main"",""level"":""INFO"",""level_value"":20000}"
1782107246174,"{""@timestamp"":""2026-06-22T05:47:26.107Z"",""@version"":""1"",""message"":""CONFIGURATIONS: PnPaperChannelConfig(raddCoverageSearchMode=LIGHT, clientSafeStorageBasepath=http://vpce-0dded6c8c8504a79b-oqtwh7nb.vpce-svc-07d53855bfe7d3c4a.eu-south-1.vpce.amazonaws.com:8080/, clientNationalRegistriesBasepath=http://internal-EcsA-20230409091221502000000003-2047636771.eu-south-1.elb.amazonaws.com:8080, clientExternalChannelBasepath=http://alb.confidential.pn.internal:8080/, clientPaperTrackerBasepath=http://internal-EcsA-20230409091221502000000003-2047636771.eu-south-1.elb.amazonaws.com:8080, clientF24Basepath=http://internal-EcsA-20230409091221502000000003-2047636771.eu-south-1.elb.amazonaws.com:8080, clientDataVaultBasepath=http://alb.confidential.pn.internal:8080, clientAddressManagerBasepath=http://alb.confidential.pn.internal:8080, clientRaddAltBasepath=http://internal-EcsA-20230409091221502000000003-2047636771.eu-south-1.elb.amazonaws.com:8080, addressManagerCxId=pn-paper-channel, addressManagerApiKey=-, safeStorageCxId=pn-cons-000, f24CxId=pn-paper-channel-f24, xPagopaExtchCxId=pn-cons-000, nationalRegistryCxId=pn-paper-channel, queueNationalRegistries=pn-nationalregistries_to_paperchannel, queueExternalChannel=pn-external_channel_to_paper_channel_dry_run, queueNormalizeAddress=pn-paper-normalize-address, queuePaperchannelToDelayer=pn-paperchannel_to_delayer, queueDelayerToPaperchannel=pn-delayer_to_paperchannel, queueInternal=pn-paper_channel_requests, queueUrlOcrInputs=https://sqs.eu-south-1.amazonaws.com/830192246553/pn-mock_ocr_inputs, queueRegionOcrInputs=eu-south-1, attemptSafeStorage=4, attemptQueueSafeStorage=3, attemptQueueExternalChannel=3, attemptQueueNationalRegistries=3, attemptQueueAddressManager=3, attemptQueueF24=3, attemptQueueZipHandle=3, maxPcRetry=3, ttlPrepare=14, ttlExecutionN_890=11, ttlExecutionN_AR=12, ttlExecutionN_RS=11, ttlExecutionI_AR=13, ttlExecutionI_RS=14, ttlExecutionDaysMeta=3650, ttlExecutionDaysDemat=3650, paperWeight=5, letterWeight=5, dateChargeCalculationModes=[1970-01-01T00:00:00Z;AAR, 2024-01-01T00:00:00Z;COMPLETE], refinementDuration=PT1M, requestPaIdOverride=, requiredDemats=[23L], complexRefinementCodes=[RECAG007C], sendCon020=true, enableRetryCon996=true, enabledocfilterruleengine=true, enableSimplifiedTenderFlow=true, allowedRedriveProgressStatusCodes=[RECAG005C, RECAG006C, RECAG007C, RECAG008C], SendProgressMeta=[META, RECAG012A, CON018], costRoundingMode=HALF_UP, prepareTwoPhases=true, compiutaGiacenzaArDuration=PT1M20S, enableTruncatedDateForRefinementCheck=false, enableOcr=true, paperTrackerProductList=[AR, RIR, 890, RS, RIS], pnaddr001continueFlow=true, pnaddr002continueFlow=false)"",""logger_name"":""it.pagopa.pn.paperchannel.config.PnPaperChannelConfig"",""thread_name"":""main"",""level"":""INFO"",""level_value"":20000}"
1782107257368,"{""@timestamp"":""2026-06-22T05:47:37.367Z"",""@version"":""1"",""message"":""Cloudwatch metric handler activated"",""logger_name"":""it.pagopa.pn.commons.utils.metrics.cloudwatch.CloudWatchMetricHandler"",""thread_name"":""main"",""level"":""INFO"",""level_value"":20000}"
1782107257488,"{""@timestamp"":""2026-06-22T05:47:37.487Z"",""@version"":""1"",""message"":""Metric Instance for SpringAnalyzer Activation: PN-PAPER-CHANNEL-56d7f0665a404f4b96f0524247119fdf"",""logger_name"":""it.pagopa.pn.commons.utils.metrics.SpringAnalyzer"",""thread_name"":""main"",""level"":""INFO"",""level_value"":20000}"
1782107260399,"{""@timestamp"":""2026-06-22T05:47:40.398Z"",""@version"":""1"",""message"":""allowed domains:http://localhost:8090, https://pg-webapp.fe-prototype.dev.notifichedigitali.it, https://pa-webapp.fe-prototype.dev.notifichedigitali.it, https://pf-webapp.fe-prototype.dev.notifichedigitali.it, https://cittadini.dev.notifichedigitali.it, https://helpdesk.dev.notifichedigitali.it, https://imprese.dev.notifichedigitali.it, https://login.dev.notifichedigitali.it, https://maps.dev.notifichedigitali.it, https://selfcare.dev.notifichedigitali.it, https://showcase.dev.notifichedigitali.it, https://www.dev.notifichedigitali.it, http://localhost:3000"",""logger_name"":""it.pagopa.pn.paperchannel.CorsGlobalConfiguration"",""thread_name"":""main"",""level"":""INFO"",""level_value"":20000}"
1782107261792,"{""@timestamp"":""2026-06-22T05:47:41.792Z"",""@version"":""1"",""message"":""Exposing 3 endpoints beneath base path '/actuator'"",""logger_name"":""org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver"",""thread_name"":""main"",""level"":""INFO"",""level_value"":20000}"
1782107265694,"{""@timestamp"":""2026-06-22T05:47:45.694Z"",""@version"":""1"",""message"":""Netty started on port 8080 (http)"",""logger_name"":""org.springframework.boot.web.embedded.netty.NettyWebServer"",""thread_name"":""main"",""level"":""INFO"",""level_value"":20000}"
1782107267798,"{""@timestamp"":""2026-06-22T05:47:47.797Z"",""@version"":""1"",""message"":""Container io.awspring.cloud.sqs.sqsListenerEndpointContainer#4 started"",""logger_name"":""io.awspring.cloud.sqs.listener.AbstractMessageListenerContainer"",""thread_name"":""lifecycle-thread-2"",""level"":""INFO"",""level_value"":20000}"
1782107267810,"{""@timestamp"":""2026-06-22T05:47:47.81Z"",""@version"":""1"",""message"":""Container io.awspring.cloud.sqs.sqsListenerEndpointContainer#1 started"",""logger_name"":""io.awspring.cloud.sqs.listener.AbstractMessageListenerContainer"",""thread_name"":""lifecycle-thread-5"",""level"":""INFO"",""level_value"":20000}"
1782107267885,"{""@timestamp"":""2026-06-22T05:47:47.884Z"",""@version"":""1"",""message"":""Container io.awspring.cloud.sqs.sqsListenerEndpointContainer#0 started"",""logger_name"":""io.awspring.cloud.sqs.listener.AbstractMessageListenerContainer"",""thread_name"":""lifecycle-thread-4"",""level"":""INFO"",""level_value"":20000}"
1782107267891,"{""@timestamp"":""2026-06-22T05:47:47.891Z"",""@version"":""1"",""message"":""Container io.awspring.cloud.sqs.sqsListenerEndpointContainer#5 started"",""logger_name"":""io.awspring.cloud.sqs.listener.AbstractMessageListenerContainer"",""thread_name"":""lifecycle-thread-3"",""level"":""INFO"",""level_value"":20000}"
1782107267893,"{""@timestamp"":""2026-06-22T05:47:47.892Z"",""@version"":""1"",""message"":""Container io.awspring.cloud.sqs.sqsListenerEndpointContainer#3 started"",""logger_name"":""io.awspring.cloud.sqs.listener.AbstractMessageListenerContainer"",""thread_name"":""lifecycle-thread-1"",""level"":""INFO"",""level_value"":20000}"
1782107267965,"{""@timestamp"":""2026-06-22T05:47:47.965Z"",""@version"":""1"",""message"":""Container io.awspring.cloud.sqs.sqsListenerEndpointContainer#2 started"",""logger_name"":""io.awspring.cloud.sqs.listener.AbstractMessageListenerContainer"",""thread_name"":""lifecycle-thread-6"",""level"":""INFO"",""level_value"":20000}"
1782107268004,"{""@timestamp"":""2026-06-22T05:47:48.004Z"",""@version"":""1"",""message"":""Started PaperChannelApplication in 40.135 seconds (process running for 50.72)"",""logger_name"":""it.pagopa.pn.paperchannel.PaperChannelApplication"",""thread_name"":""main"",""level"":""INFO"",""level_value"":20000}"
1782115610310,"{""@timestamp"":""2026-06-22T08:06:50.308Z"",""@version"":""1"",""message"":""Starting process _sendPaperSendRequest"",""logger_name"":""it.pagopa.pn.commons.utils.ServerAspectLogging"",""thread_name"":""reactor-http-epoll-4"",""level"":""INFO"",""level_value"":20000,""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115611389,"{""@timestamp"":""2026-06-22T08:06:51.389Z"",""@version"":""1"",""message"":""Start executionPaper with requestId PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""reactor-http-epoll-4"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115611511,"{""@timestamp"":""2026-06-22T08:06:51.51Z"",""@version"":""1"",""message"":""Founded data in  DynamoDb table RequestDeliveryDynamoTable"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115611513,"{""@timestamp"":""2026-06-22T08:06:51.513Z"",""@version"":""1"",""message"":""Checking Send request validator"",""logger_name"":""it.pagopa.pn.paperchannel.validator.SendRequestValidator"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115611691,"{""@timestamp"":""2026-06-22T08:06:51.69Z"",""@version"":""1"",""message"":""Checking Send request validator passed"",""logger_name"":""it.pagopa.pn.paperchannel.validator.SendRequestValidator"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115611692,"{""@timestamp"":""2026-06-22T08:06:51.692Z"",""@version"":""1"",""message"":""RequestId - PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0, Product type - AR"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115611707,"{""@timestamp"":""2026-06-22T08:06:51.707Z"",""@version"":""1"",""message"":""Starting process Save Address"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612100,"{""@timestamp"":""2026-06-22T08:06:52.099Z"",""@version"":""1"",""message"":""Inserted data in DynamoDb table AddressDynamoTable"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612210,"{""@timestamp"":""2026-06-22T08:06:52.21Z"",""@version"":""1"",""message"":""Inserted data in DynamoDb table AddressDynamoTable"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612409,"{""@timestamp"":""2026-06-22T08:06:52.408Z"",""@version"":""1"",""message"":""Inserted data in DynamoDb table AddressDynamoTable"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612410,"{""@timestamp"":""2026-06-22T08:06:52.409Z"",""@version"":""1"",""message"":""Ending process Save Address"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
