timestamp,message
1782115612471,"{""@timestamp"":""2026-06-22T08:06:52.47Z"",""@version"":""1"",""message"":""Checking Amount calculation process"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612474,"{""@timestamp"":""2026-06-22T08:06:52.474Z"",""@version"":""1"",""message"":""SimplifiedTenderFlow"",""logger_name"":""it.pagopa.pn.paperchannel.utils.PaperCalculatorUtils"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612475,"{""@timestamp"":""2026-06-22T08:06:52.475Z"",""@version"":""1"",""message"":""Starting process Get New Cost From"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperTenderServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612476,"{""@timestamp"":""2026-06-22T08:06:52.476Z"",""@version"":""1"",""message"":""Starting process Get Cost From TenderId"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperTenderServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612689,"{""@timestamp"":""2026-06-22T08:06:52.684Z"",""@version"":""1"",""message"":""Geokey finded PnPaperChannelGeoKey(tenderProductGeokey=20260123#AR#87100, activationDate=2026-01-28T11:00:00Z, tenderId=20260123, product=AR, geokey=87100, lot=27, zone=CP, coverFlag=true, dismissed=false, createdAt=2026-05-08T12:28:58.750Z)"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperTenderServiceImpl"",""thread_name"":""sdk-async-response-3-229"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612705,"{""@timestamp"":""2026-06-22T08:06:52.701Z"",""@version"":""1"",""message"":""Cost finded PnPaperChannelCost(tenderId=20260123, productLotZone=AR#27#CP, product=AR, lot=27, zone=CP, deliveryDriverName=RTI Fulmine - Sol. Camp., deliveryDriverId=20230717##FULMINECAMPANIA, dematerializationCost=0.083903, rangedCosts=[PnRange(cost=2.56, minWeight=0, maxWeight=20), PnRange(cost=2.91981, minWeight=21, maxWeight=50), PnRange(cost=3.19458, minWeight=51, maxWeight=100), PnRange(cost=3.50206, minWeight=101, maxWeight=250), PnRange(cost=3.77682, minWeight=251, maxWeight=350), PnRange(cost=4.29364, minWeight=351, maxWeight=1000), PnRange(cost=4.94785, minWeight=1001, maxWeight=2000)], createdAt=2026-05-08T12:28:58.109Z)"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperTenderServiceImpl"",""thread_name"":""sdk-async-response-3-230"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612708,"{""@timestamp"":""2026-06-22T08:06:52.708Z"",""@version"":""1"",""message"":""Ending process Get Cost From TenderId"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperTenderServiceImpl"",""thread_name"":""sdk-async-response-3-230"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612770,"{""@timestamp"":""2026-06-22T08:06:52.764Z"",""@version"":""1"",""message"":""Calculating cost Simplified COMPLETE mode, costDTO=PnPaperChannelCostDTO(tenderId=20260123, productLotZone=AR#27#CP, product=AR, lot=27, zone=CP, deliveryDriverName=RTI Fulmine - Sol. Camp., deliveryDriverId=20230717##FULMINECAMPANIA, dematerializationCost=0.083903, vat=22, nonDeductibleVat=24, pagePrice=0.03267, basePriceAR=0.27335, basePriceRS=0.0891, basePrice890=0.27418, fee=0, rangedCosts=[PnPaperChannelRangeDTO(cost=2.56, minWeight=0, maxWeight=20), PnPaperChannelRangeDTO(cost=2.91981, minWeight=21, maxWeight=50), PnPaperChannelRangeDTO(cost=3.19458, minWeight=51, maxWeight=100), PnPaperChannelRangeDTO(cost=3.50206, minWeight=101, maxWeight=250), PnPaperChannelRangeDTO(cost=3.77682, minWeight=251, maxWeight=350), PnPaperChannelRangeDTO(cost=4.29364, minWeight=351, maxWeight=1000), PnPaperChannelRangeDTO(cost=4.94785, minWeight=1001, maxWeight=2000)], createdAt=2026-05-08T12:28:58.109Z)"",""logger_name"":""it.pagopa.pn.paperchannel.utils.PaperCalculatorUtils"",""thread_name"":""sdk-async-response-3-230"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612773,"{""@timestamp"":""2026-06-22T08:06:52.772Z"",""@version"":""1"",""message"":""Calculating variables: totPages=1, totPlicoWeight=10, priceOfProduct=0.27335, rangePriceFromWeight=2.56"",""logger_name"":""it.pagopa.pn.paperchannel.utils.PaperCalculatorUtils"",""thread_name"":""sdk-async-response-3-230"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612773,"{""@timestamp"":""2026-06-22T08:06:52.773Z"",""@version"":""1"",""message"":""Calculating values: basePriceProduct=2.917253, totalVat=1.0528, priceToPages=0.00000"",""logger_name"":""it.pagopa.pn.paperchannel.utils.PaperCalculatorUtils"",""thread_name"":""sdk-async-response-3-230"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612774,"{""@timestamp"":""2026-06-22T08:06:52.773Z"",""@version"":""1"",""message"":""Calculating complete value: finalPriceProduct=3.0712839584, completedPrice=3.0712839584"",""logger_name"":""it.pagopa.pn.paperchannel.utils.PaperCalculatorUtils"",""thread_name"":""sdk-async-response-3-230"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612777,"{""@timestamp"":""2026-06-22T08:06:52.776Z"",""@version"":""1"",""message"":""Checking Amount calculation process passed"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""sdk-async-response-3-230"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612790,"{""@timestamp"":""2026-06-22T08:06:52.788Z"",""@version"":""1"",""message"":""[AUD_FD_SEND] BEFORE - prepare requestId = PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0.PCRETRY_0, trace_id = Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0  request to External Channel"",""logger_name"":""it.pagopa.pn.commons.log.PnAuditLog"",""thread_name"":""sdk-async-response-3-230"",""level"":""INFO"",""level_value"":20000,""aud_type"":""AUD_FD_SEND"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""iun"":""ZGDG-HLTY-HTDH-202606-Y-1"",""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""aud_orig"":""29687fc9-baba-4be7-bc0c-b31f8c2227f8"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c"",""tags"":[""AUDIT10Y""]}"
1782115612790,"{""@timestamp"":""2026-06-22T08:06:52.79Z"",""@version"":""1"",""message"":""Starting process Get New Cost From"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperTenderServiceImpl"",""thread_name"":""sdk-async-response-3-230"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612791,"{""@timestamp"":""2026-06-22T08:06:52.79Z"",""@version"":""1"",""message"":""Starting process Get Cost From TenderId"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperTenderServiceImpl"",""thread_name"":""sdk-async-response-3-230"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612811,"{""@timestamp"":""2026-06-22T08:06:52.811Z"",""@version"":""1"",""message"":""Geokey finded PnPaperChannelGeoKey(tenderProductGeokey=20260123#AR#87100, activationDate=2026-01-28T11:00:00Z, tenderId=20260123, product=AR, geokey=87100, lot=27, zone=CP, coverFlag=true, dismissed=false, createdAt=2026-05-08T12:28:58.750Z)"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperTenderServiceImpl"",""thread_name"":""sdk-async-response-3-225"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612865,"{""@timestamp"":""2026-06-22T08:06:52.865Z"",""@version"":""1"",""message"":""Cost finded PnPaperChannelCost(tenderId=20260123, productLotZone=AR#27#CP, product=AR, lot=27, zone=CP, deliveryDriverName=RTI Fulmine - Sol. Camp., deliveryDriverId=20230717##FULMINECAMPANIA, dematerializationCost=0.083903, rangedCosts=[PnRange(cost=2.56, minWeight=0, maxWeight=20), PnRange(cost=2.91981, minWeight=21, maxWeight=50), PnRange(cost=3.19458, minWeight=51, maxWeight=100), PnRange(cost=3.50206, minWeight=101, maxWeight=250), PnRange(cost=3.77682, minWeight=251, maxWeight=350), PnRange(cost=4.29364, minWeight=351, maxWeight=1000), PnRange(cost=4.94785, minWeight=1001, maxWeight=2000)], createdAt=2026-05-08T12:28:58.109Z)"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperTenderServiceImpl"",""thread_name"":""sdk-async-response-3-226"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612866,"{""@timestamp"":""2026-06-22T08:06:52.866Z"",""@version"":""1"",""message"":""Ending process Get Cost From TenderId"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperTenderServiceImpl"",""thread_name"":""sdk-async-response-3-226"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115612875,"{""@timestamp"":""2026-06-22T08:06:52.875Z"",""@version"":""1"",""message"":""DeliveryDriver with deliveryDriverId=20230717##FULMINECAMPANIA founded"",""logger_name"":""it.pagopa.pn.paperchannel.middleware.db.dao.impl.PaperChannelDeliveryDriverDAOImpl"",""thread_name"":""sdk-async-response-3-227"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115615384,"{""@timestamp"":""2026-06-22T08:06:55.382Z"",""@version"":""1"",""message"":""Invoking external service pn-external-channels External Channel sendEngageRequest. PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0.PCRETRY_0 for Async response."",""logger_name"":""it.pagopa.pn.paperchannel.middleware.msclient.impl.ExternalChannelClientImpl"",""thread_name"":""reactor-http-epoll-2"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115617014,"{""@timestamp"":""2026-06-22T08:06:57.013Z"",""@version"":""1"",""message"":""[AUD_FD_SEND] SUCCESS - prepare requestId = PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0.PCRETRY_0, trace_id = Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0  request to External Channel"",""logger_name"":""it.pagopa.pn.commons.log.PnAuditLog"",""thread_name"":""reactor-http-epoll-2"",""level"":""INFO"",""level_value"":20000,""aud_type"":""AUD_FD_SEND"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""iun"":""ZGDG-HLTY-HTDH-202606-Y-1"",""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""aud_orig"":""b53f0038-2401-4bca-ac01-8251551f798f"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c"",""tags"":[""AUDIT10Y""]}"
1782115617058,"{""@timestamp"":""2026-06-22T08:06:57.058Z"",""@version"":""1"",""message"":""Updated data in DynamoDb table RequestDeliveryDynamoTable"",""logger_name"":""it.pagopa.pn.paperchannel.service.impl.PaperMessagesServiceImpl"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""ctx_request_id"":""SEND_PHASE_PREPARE_ANALOG_DOMICILE.IUN_ZGDG-HLTY-HTDH-202606-Y-1.RECINDEX_0.ATTEMPT_0"",""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"
1782115617060,"{""@timestamp"":""2026-06-22T08:06:57.059Z"",""@version"":""1"",""message"":""Ending process _sendPaperSendRequest"",""logger_name"":""it.pagopa.pn.commons.utils.ServerAspectLogging"",""thread_name"":""sdk-async-response-3-224"",""level"":""INFO"",""level_value"":20000,""trace_id"":""Self=1-6a38ed1a-6a2aec24315a30db22acf31a;Root=1-12b92e69-fdefa7a73ec43dcb141bb53f;Parent=cfa86ada67e76a42;Sampled=0"",""AWS-XRAY-TRACE-ID"":""1-12b92e69-fdefa7a73ec43dcb141bb53f@f4df3ed7f828da9c""}"